,OverallQual,GrLivArea,GarageCars,GarageArea,lstFlrSF,SalePrice
620,6,3395,0.0,0.0,1440,200000.0
621,2,800,0.0,0.0,800,60000.0
622,5,1387,1.0,256.0,811,93000.0
623,5,796,0.0,0.0,796,85000.0
624,8,1567,3.0,648.0,1567,264561.0
625,8,1518,2.0,588.0,1518,274000.0
626,7,1929,2.0,650.0,1057,226000.0
627,8,2704,2.0,538.0,2000,345000.0
628,5,1620,2.0,462.0,780,152000.0
629,9,1766,3.0,478.0,1766,370878.0
630,6,981,2.0,576.0,981,143250.0
631,6,1094,2.0,495.0,1094,155000.0
632,6,1839,2.0,442.0,1051,155000.0
633,4,630,0.0,0.0,630,84500.0
634,7,1665,2.0,562.0,822,205950.0
635,4,1510,1.0,296.0,755,108000.0
636,7,1716,2.0,512.0,909,191000.0
637,6,1469,1.0,216.0,756,135000.0
638,8,2113,3.0,839.0,2113,350000.0
639,6,1092,1.0,264.0,525,88000.0
640,5,1053,1.0,312.0,1053,145500.0
641,7,1502,1.0,270.0,851,149000.0
642,6,1458,1.0,330.0,912,97500.0
643,5,1486,2.0,480.0,1486,167000.0
644,7,1935,2.0,550.0,1142,197900.0
645,8,2448,3.0,711.0,1686,402000.0
646,6,1392,2.0,576.0,1392,110000.0
647,4,1181,2.0,588.0,1181,137500.0
648,8,2097,3.0,1134.0,2097,423000.0
649,8,1936,2.0,504.0,1454,230500.0
650,6,2380,2.0,596.0,1465,129000.0
651,6,1679,2.0,575.0,1679,193500.0
652,5,1437,2.0,576.0,1437,168000.0
653,4,1180,1.0,252.0,1180,137500.0
654,6,1476,2.0,540.0,738,173500.0
655,6,1369,1.0,300.0,697,103600.0
656,6,1208,2.0,546.0,1208,165000.0
657,6,1839,2.0,416.0,1839,257500.0
658,6,1136,1.0,384.0,1136,140000.0
659,6,1441,2.0,440.0,855,148500.0
660,4,1774,3.0,779.0,1095,87000.0
661,5,792,1.0,240.0,792,109500.0
662,8,2046,3.0,834.0,2046,372500.0
663,5,988,2.0,572.0,988,128500.0
664,6,923,1.0,264.0,923,143000.0
665,5,1520,1.0,281.0,848,159434.0
666,6,1291,2.0,431.0,1291,173000.0
667,9,1668,3.0,702.0,1668,285000.0
668,7,1839,2.0,486.0,1195,221000.0
669,7,2090,2.0,577.0,1190,207500.0
670,7,1761,2.0,578.0,874,227875.0
671,7,1102,2.0,480.0,551,148800.0
672,8,1419,2.0,567.0,1419,392000.0
673,6,1362,2.0,460.0,1362,194700.0
674,6,848,2.0,420.0,848,141000.0
675,10,4316,3.0,832.0,2444,755000.0
676,7,2519,2.0,628.0,1238,335000.0
677,5,1073,1.0,326.0,1073,108480.0
678,5,1539,2.0,576.0,1067,141500.0
679,6,1137,2.0,551.0,1137,176000.0
680,5,616,1.0,205.0,616,89000.0
681,5,1148,1.0,308.0,1148,123500.0
682,5,894,1.0,336.0,894,138500.0
683,7,1391,2.0,530.0,1391,196000.0
684,8,1800,3.0,765.0,1800,312500.0
685,7,1164,2.0,528.0,1164,140000.0
686,8,2576,3.0,666.0,1264,361919.0
687,5,1812,2.0,672.0,1032,140000.0
688,7,1484,2.0,606.0,1484,213000.0
689,7,1824,2.0,739.0,1824,302000.0
690,8,1324,2.0,550.0,1324,254000.0
691,7,1456,2.0,400.0,728,179540.0
692,5,904,1.0,408.0,904,109900.0
693,3,729,0.0,0.0,729,52000.0
694,4,1178,1.0,384.0,859,102776.0
695,8,1228,2.0,472.0,1228,189000.0
696,4,960,2.0,576.0,960,129000.0
697,6,1479,2.0,475.0,725,130500.0
698,6,1350,2.0,478.0,1350,165000.0
699,7,2554,2.0,704.0,1576,159500.0
700,5,1178,2.0,439.0,1178,157000.0
701,7,2418,3.0,983.0,1325,341000.0
702,5,971,1.0,300.0,971,128500.0
703,8,1742,2.0,564.0,1742,275000.0
704,6,848,2.0,420.0,848,143000.0
705,4,864,2.0,463.0,864,124500.0
706,4,1470,1.0,548.0,997,135000.0
707,9,1698,3.0,768.0,1698,320000.0
708,4,864,2.0,660.0,864,120500.0
709,6,1680,2.0,540.0,1680,222000.0
710,7,1232,2.0,632.0,1232,194500.0
711,5,1776,3.0,888.0,1776,110000.0
712,4,1208,2.0,539.0,848,103000.0
713,8,1616,2.0,608.0,1616,236500.0
714,7,1146,2.0,438.0,1146,187500.0
715,7,2031,2.0,541.0,1153,222500.0
716,5,1144,1.0,264.0,1144,131400.0
717,5,948,1.0,300.0,948,108000.0
718,7,1768,2.0,320.0,880,163000.0
719,8,1801,3.0,800.0,901,239900.0
720,5,1200,0.0,0.0,1200,179000.0
721,7,1728,2.0,572.0,864,190000.0
722,5,1432,2.0,360.0,768,132000.0
723,6,912,1.0,288.0,912,142000.0
724,7,1349,2.0,539.0,1349,179000.0
725,5,1464,2.0,480.0,1464,175000.0
726,8,1337,2.0,462.0,1337,180000.0
727,8,2715,2.0,831.0,1175,299800.0
728,7,2256,2.0,554.0,980,236000.0
729,7,2640,4.0,864.0,1320,265979.0
730,7,1720,2.0,527.0,1720,260400.0
731,4,1140,0.0,0.0,792,96500.0
732,7,1320,2.0,400.0,660,162000.0
733,6,1494,2.0,576.0,1494,217000.0
734,8,2098,3.0,878.0,1038,275500.0
735,6,1026,2.0,440.0,1026,156000.0
736,6,1471,2.0,440.0,742,172500.0
737,8,1768,2.0,578.0,866,212000.0
738,6,1386,2.0,440.0,672,158900.0
739,7,1501,2.0,440.0,757,179400.0
740,8,2531,3.0,752.0,1328,290000.0
741,6,864,1.0,300.0,864,127500.0
742,5,1301,2.0,440.0,1301,100000.0
743,7,1547,2.0,614.0,764,215200.0
744,8,2365,3.0,856.0,1268,337000.0
745,8,1494,2.0,481.0,1494,270000.0
746,9,1506,2.0,592.0,1506,264132.0
747,7,1714,2.0,496.0,980,196500.0
748,6,1750,1.0,423.0,983,160000.0
749,7,1836,2.0,484.0,1836,216837.0
750,8,3279,3.0,841.0,1690,538000.0
751,5,858,2.0,576.0,858,134900.0
752,4,1220,2.0,396.0,1220,102000.0
753,6,1117,2.0,672.0,1117,107000.0
754,5,912,1.0,275.0,912,114500.0
755,8,1973,3.0,895.0,1973,395000.0
756,6,1204,2.0,412.0,1204,162000.0
757,7,1614,3.0,865.0,1614,221500.0
758,5,894,2.0,440.0,894,142500.0
759,6,1004,2.0,504.0,1004,135000.0
760,7,1253,2.0,402.0,1253,176000.0
761,6,1603,2.0,484.0,810,175900.0
762,7,1430,2.0,605.0,1430,187100.0
763,5,1110,2.0,602.0,1110,165500.0
764,6,1484,0.0,0.0,742,128000.0
765,6,1342,2.0,457.0,1342,161500.0
766,5,1652,1.0,416.0,966,139000.0
767,7,2084,2.0,618.0,956,233000.0
768,4,901,1.0,281.0,901,107900.0
769,6,2087,2.0,444.0,976,187500.0
770,7,1145,2.0,397.0,1145,160200.0
771,6,1062,2.0,539.0,1062,146800.0
772,7,2013,2.0,455.0,1127,269790.0
773,8,1496,2.0,474.0,1496,225000.0
774,7,1895,2.0,409.0,1086,194500.0
775,6,1564,2.0,476.0,888,171000.0
776,6,1285,2.0,528.0,1285,143500.0
777,5,773,1.0,240.0,773,110000.0
778,9,3140,3.0,820.0,1966,485000.0
779,5,1768,1.0,240.0,981,175000.0
780,6,1688,2.0,603.0,616,200000.0
781,4,1196,2.0,440.0,1196,109900.0
782,7,1456,2.0,410.0,728,189000.0
783,9,2822,3.0,1020.0,1734,582933.0
784,5,1128,1.0,286.0,1128,118000.0
785,7,1428,2.0,554.0,1428,227680.0
786,5,980,1.0,384.0,980,135500.0
787,5,1576,2.0,528.0,1072,223500.0
788,5,1086,2.0,484.0,1086,159950.0
789,5,2138,2.0,360.0,1075,106000.0
790,6,1309,2.0,484.0,1309,181000.0
791,6,848,2.0,420.0,848,144500.0
792,5,1044,2.0,504.0,1044,55993.0
793,6,1442,1.0,301.0,1442,157900.0
794,5,1250,1.0,280.0,686,116000.0
795,7,1661,2.0,598.0,1661,224900.0
796,5,1008,1.0,275.0,1008,137000.0
797,8,1689,3.0,857.0,1689,271000.0
798,6,1052,2.0,440.0,1052,155000.0
799,7,1358,2.0,484.0,1358,224000.0
800,7,1640,2.0,595.0,798,183000.0
801,4,936,2.0,576.0,936,93000.0
802,7,1733,2.0,433.0,847,225000.0
803,6,1489,1.0,240.0,944,139500.0
804,8,1489,2.0,776.0,1489,232600.0
805,10,2084,3.0,1220.0,2084,385000.0
806,5,784,0.0,0.0,784,109500.0
807,7,1434,2.0,527.0,1434,189000.0
808,5,2126,2.0,538.0,1160,185000.0
809,7,1223,2.0,480.0,520,147400.0
810,6,1392,2.0,458.0,1392,166000.0
811,7,1200,2.0,480.0,520,151000.0
812,7,1829,2.0,613.0,941,237000.0
813,6,1516,2.0,472.0,1516,167000.0
814,5,1144,2.0,456.0,1144,139950.0
815,4,1067,2.0,436.0,1067,128000.0
816,5,1559,2.0,812.0,1559,153500.0
817,6,987,1.0,264.0,483,100000.0
818,5,1099,1.0,352.0,1099,144000.0
819,5,1200,1.0,240.0,768,130500.0
820,6,1482,1.0,400.0,810,140000.0
821,5,1539,2.0,686.0,958,157500.0
822,6,1165,2.0,490.0,1165,174900.0
823,5,1800,0.0,0.0,1800,141000.0
824,5,1416,3.0,720.0,876,153900.0
825,5,1701,2.0,611.0,1701,171000.0
826,7,1775,2.0,425.0,1006,213000.0
827,5,864,1.0,338.0,864,133500.0
828,6,2358,2.0,360.0,1307,240000.0
829,6,1855,2.0,512.0,1094,187000.0
830,6,848,2.0,420.0,848,131500.0
831,8,1456,2.0,400.0,1456,215000.0
832,7,1646,1.0,240.0,918,164000.0
833,6,1445,2.0,645.0,1445,158000.0
834,5,1779,2.0,454.0,1779,170000.0
835,5,1040,1.0,260.0,1040,127000.0
836,6,1026,2.0,576.0,1026,147000.0
837,6,1481,2.0,343.0,702,174000.0
838,7,1370,2.0,479.0,1370,152000.0
839,6,2654,2.0,619.0,1512,250000.0
840,7,1426,1.0,216.0,912,189950.0
841,5,1039,2.0,504.0,1039,131500.0
842,6,1097,2.0,480.0,1097,152000.0
843,5,1148,1.0,672.0,1148,132500.0
844,7,1372,2.0,529.0,1372,250580.0
845,5,1002,2.0,902.0,1002,148500.0
846,8,1646,3.0,870.0,1646,248900.0
847,4,1120,2.0,544.0,1120,129000.0
848,7,1949,2.0,574.0,1062,236000.0
849,5,894,1.0,308.0,894,109500.0
850,6,1682,2.0,523.0,804,200500.0
851,5,910,2.0,414.0,910,116000.0
852,5,1268,1.0,288.0,1036,133000.0
853,5,1131,1.0,200.0,676,66500.0
854,8,2610,2.0,550.0,1184,303477.0
855,4,1040,2.0,648.0,1040,132250.0
856,9,2224,3.0,738.0,1462,350000.0
857,5,1155,2.0,576.0,1155,148000.0
858,5,864,1.0,336.0,864,136500.0
859,5,1090,2.0,450.0,1090,157000.0
860,7,1717,2.0,400.0,1187,187500.0
861,6,1593,2.0,389.0,808,178000.0
862,4,2230,1.0,440.0,954,118500.0
863,5,892,1.0,288.0,892,100000.0
864,9,1709,2.0,506.0,1709,328900.0
865,5,1712,2.0,588.0,1712,145000.0
866,5,1393,1.0,300.0,872,135500.0
867,8,2217,2.0,621.0,2217,268000.0
868,6,1505,2.0,505.0,1505,149500.0
869,5,924,2.0,576.0,672,122900.0
870,6,1683,2.0,440.0,918,172500.0
871,6,1068,1.0,264.0,1068,154500.0
872,5,1383,1.0,354.0,1383,165000.0
873,6,1796,2.0,483.0,983,140000.0
874,4,951,1.0,327.0,951,106500.0
875,9,2364,3.0,820.0,2364,611657.0
876,5,1236,1.0,288.0,1236,135000.0
877,4,858,1.0,684.0,858,110000.0
878,5,1306,1.0,756.0,1306,153000.0
879,7,1509,2.0,393.0,807,180000.0
880,7,1670,3.0,690.0,1670,240000.0
881,5,902,1.0,288.0,902,125500.0
882,5,1063,1.0,280.0,1063,128000.0
883,8,1636,3.0,865.0,1636,255000.0
884,7,2057,1.0,180.0,1020,250000.0
885,5,902,2.0,484.0,902,131000.0
886,6,1484,2.0,390.0,742,174000.0
887,5,2274,2.0,480.0,1105,154300.0
888,5,1268,1.0,252.0,1268,143500.0
889,5,1015,1.0,450.0,1015,88000.0
890,5,2002,3.0,871.0,1001,145000.0
891,6,1224,2.0,528.0,612,173733.0
892,4,1092,1.0,286.0,546,75000.0
893,2,480,1.0,308.0,480,35311.0
894,4,1229,1.0,284.0,1229,135000.0
895,7,2127,3.0,833.0,912,238000.0
896,6,1414,2.0,601.0,1414,176500.0
897,6,1721,2.0,471.0,936,201000.0
898,5,2200,0.0,0.0,1272,145900.0
899,6,1316,2.0,397.0,1316,169990.0
900,6,1617,2.0,533.0,1617,193000.0
901,6,1686,2.0,612.0,1686,207500.0
902,5,1126,2.0,540.0,1126,175000.0
903,8,2374,3.0,656.0,1234,285000.0
904,7,1978,2.0,486.0,1098,176000.0
905,8,1788,2.0,522.0,1788,236500.0
906,7,2236,2.0,642.0,993,222000.0
907,8,1466,3.0,610.0,1466,201000.0
908,5,925,1.0,429.0,925,117500.0
909,9,1905,3.0,788.0,1905,320000.0
910,7,1500,2.0,570.0,1500,190000.0
911,7,2069,2.0,505.0,2069,242000.0
912,4,747,2.0,528.0,747,79900.0
913,7,1200,2.0,555.0,1200,184900.0
914,7,1971,2.0,689.0,1113,253000.0
915,7,1962,3.0,868.0,1391,239799.0
916,7,2403,1.0,349.0,1207,244400.0
917,6,1728,2.0,574.0,1728,150900.0
918,7,2060,2.0,390.0,1022,214000.0
919,4,1440,0.0,0.0,1440,150000.0
920,5,1632,2.0,576.0,1632,143000.0
921,6,1344,2.0,525.0,1344,137500.0
922,5,1869,2.0,456.0,1188,124900.0
923,5,1144,1.0,796.0,1144,143000.0
924,8,1629,3.0,808.0,1629,270000.0
925,7,1776,2.0,474.0,936,192500.0
926,6,1381,2.0,676.0,1381,197500.0
927,5,864,2.0,720.0,864,129000.0
928,5,965,1.0,300.0,965,119900.0
929,5,768,1.0,396.0,768,133900.0
930,5,1968,2.0,530.0,1168,172000.0
931,6,980,0.0,0.0,980,127500.0
932,6,1958,2.0,492.0,979,145000.0
933,6,1229,2.0,462.0,561,124000.0
934,5,1057,2.0,576.0,1057,132000.0
935,7,1337,2.0,531.0,1337,185000.0
936,7,1416,2.0,484.0,696,155000.0
937,5,858,0.0,0.0,858,116500.0
938,6,2872,2.0,619.0,1542,272000.0
939,6,1548,2.0,440.0,804,155000.0
940,9,1800,2.0,702.0,1800,239000.0
941,7,1894,2.0,510.0,824,214900.0
942,6,1484,2.0,393.0,783,178900.0
943,5,1308,1.0,256.0,976,160000.0
944,5,1098,1.0,260.0,1098,135000.0
945,3,968,0.0,0.0,600,37900.0
946,6,1095,1.0,264.0,1095,140000.0
947,4,1192,0.0,0.0,720,135000.0
948,7,1626,2.0,474.0,764,173000.0
949,6,918,1.0,264.0,918,99500.0
950,7,1428,2.0,480.0,1428,182000.0
951,7,2019,2.0,532.0,1136,167500.0
952,7,1382,2.0,490.0,673,165000.0
953,4,869,0.0,0.0,869,85500.0
954,7,1241,2.0,569.0,1241,199900.0
955,4,894,2.0,400.0,894,110000.0
956,5,1121,2.0,480.0,1121,139000.0
957,7,999,2.0,588.0,999,178400.0
958,8,2612,3.0,676.0,1276,336000.0
959,7,1266,2.0,388.0,1266,159895.0
960,8,2290,2.0,779.0,1149,255900.0
961,5,1164,1.0,240.0,1164,125000.0
962,6,1635,1.0,255.0,1001,117000.0
963,9,1940,3.0,606.0,1940,395192.0
964,6,2030,2.0,551.0,1118,195000.0
965,7,1576,2.0,614.0,778,197000.0
966,8,2392,3.0,870.0,1407,348000.0
967,8,1742,2.0,424.0,916,168000.0
968,6,1851,2.0,440.0,1020,187000.0
969,6,1500,2.0,564.0,750,173900.0
970,10,1718,3.0,786.0,1718,337500.0
971,4,1230,1.0,305.0,774,121600.0
972,5,1050,1.0,368.0,1050,136500.0
973,6,1442,2.0,615.0,1442,185000.0
974,3,1077,1.0,210.0,1077,91000.0
975,7,1208,2.0,632.0,1208,206000.0
976,5,691,1.0,216.0,691,86000.0
977,8,1574,3.0,824.0,1574,232000.0
978,5,1680,2.0,528.0,1680,136905.0
979,7,1504,2.0,457.0,1504,181000.0
980,5,985,1.0,328.0,985,149900.0
981,6,1657,2.0,484.0,1657,163500.0
982,4,1092,1.0,286.0,546,88000.0
983,7,1710,2.0,550.0,1710,240000.0
984,5,1522,0.0,0.0,1008,102000.0
985,5,1271,1.0,312.0,720,135000.0
986,6,1502,1.0,180.0,900,165000.0
987,5,1022,1.0,280.0,1022,85000.0
988,6,1082,1.0,240.0,1082,119200.0
989,8,1665,2.0,528.0,810,227000.0
990,7,1504,2.0,478.0,1504,203000.0
991,8,1360,2.0,565.0,1360,187500.0
992,7,1472,2.0,402.0,802,160000.0
993,7,1506,2.0,440.0,1506,213490.0
994,4,1132,2.0,451.0,1132,176000.0
995,7,1220,2.0,632.0,1220,194000.0
996,5,1248,1.0,160.0,912,87000.0
997,7,1504,2.0,437.0,1504,191000.0
998,8,2898,2.0,665.0,2898,287000.0
999,5,882,2.0,461.0,882,112500.0
1000,5,1264,2.0,461.0,1264,167500.0
1001,8,1646,3.0,800.0,1646,293077.0
1002,5,1376,1.0,240.0,968,105000.0
1003,6,1218,1.0,264.0,672,118000.0
1004,5,1928,0.0,0.0,948,160000.0
1005,7,3082,2.0,672.0,1687,197000.0
1006,8,2520,3.0,796.0,1352,310000.0
1007,7,1654,3.0,900.0,1654,230000.0
1008,5,954,1.0,240.0,954,119750.0
1009,9,1620,3.0,912.0,1620,315500.0
1010,8,2263,2.0,905.0,1055,287000.0
1011,4,1344,0.0,0.0,798,97000.0
1012,4,630,1.0,286.0,630,80000.0
1013,5,1803,2.0,484.0,1803,155000.0
1014,6,1632,2.0,484.0,800,173000.0
1015,6,1306,2.0,624.0,1306,196000.0
1016,7,2329,2.0,514.0,1532,262280.0
1017,8,2524,2.0,542.0,2524,278000.0
1018,9,2868,3.0,716.0,1992,556581.0
1019,5,990,2.0,672.0,990,145000.0
1020,7,1302,2.0,436.0,1302,176485.0
1021,7,1316,2.0,440.0,1316,200141.0
1022,6,1977,2.0,540.0,1127,165000.0
1023,5,1526,1.0,364.0,1526,144500.0
1024,8,1989,2.0,586.0,1091,255000.0
1025,6,1523,2.0,478.0,1523,180000.0
1026,7,1364,2.0,484.0,1364,185850.0
1027,7,1850,2.0,467.0,979,248000.0
1028,9,2184,3.0,836.0,1130,335000.0
1029,6,1991,2.0,432.0,1096,220000.0
1030,8,1338,2.0,582.0,1338,213500.0
1031,3,894,3.0,1248.0,894,81000.0
1032,5,2337,2.0,560.0,1422,90000.0
1033,6,1103,2.0,440.0,1103,110500.0
1034,5,1154,2.0,480.0,1154,154000.0
1035,7,2260,2.0,533.0,1306,328000.0
1036,6,1571,2.0,380.0,799,178000.0
1037,6,1611,2.0,442.0,798,167900.0
1038,6,2521,2.0,576.0,1291,151400.0
1039,5,893,2.0,576.0,893,135000.0
1040,5,1048,1.0,286.0,1048,135000.0
1041,6,1556,2.0,441.0,829,154000.0
1042,5,1456,1.0,280.0,1002,91500.0
1043,6,1426,2.0,440.0,698,159500.0
1044,7,1240,3.0,826.0,1240,194000.0
1045,7,1740,1.0,240.0,960,219500.0
1046,5,1466,2.0,566.0,1096,170000.0
1047,5,1096,1.0,299.0,1096,138800.0
1048,6,848,2.0,420.0,848,155900.0
1049,5,990,1.0,299.0,990,126000.0
1050,6,1258,2.0,528.0,1258,145000.0
1051,5,1040,1.0,308.0,1040,133000.0
1052,7,1459,2.0,527.0,1459,192000.0
1053,6,1251,1.0,461.0,1251,160000.0
1054,6,1498,2.0,409.0,691,187500.0
1055,6,996,2.0,564.0,996,147000.0
1056,4,1092,1.0,286.0,546,83500.0
1057,8,1953,3.0,1043.0,1082,252000.0
1058,7,1709,2.0,380.0,970,137500.0
1059,8,1247,2.0,550.0,1247,197000.0
1060,7,1252,2.0,462.0,624,160000.0
1061,6,1694,2.0,576.0,1390,136500.0
1062,5,1200,2.0,884.0,1200,146000.0
1063,5,936,1.0,308.0,936,129000.0
1064,6,1314,2.0,440.0,1314,176432.0
1065,6,1355,0.0,0.0,773,127000.0
1066,8,1088,2.0,461.0,1088,170000.0
1067,4,1324,1.0,240.0,757,128000.0
1068,7,1601,2.0,478.0,1601,157000.0
1069,2,438,1.0,246.0,438,60000.0
1070,5,950,1.0,280.0,950,119500.0
1071,5,1134,1.0,254.0,1134,135000.0
1072,6,1194,2.0,539.0,1194,159500.0
1073,5,1302,2.0,440.0,630,106000.0
1074,8,2622,2.0,712.0,1500,325000.0
1075,7,1442,2.0,719.0,1442,179900.0
1076,7,2021,2.0,422.0,887,274725.0
1077,6,1690,2.0,463.0,948,181000.0
1078,8,1836,3.0,862.0,1836,280000.0
1079,6,1658,2.0,431.0,773,188000.0
1080,7,1964,2.0,483.0,1098,205000.0
1081,5,816,1.0,308.0,816,129900.0
1082,5,1008,1.0,240.0,1008,134500.0
1083,5,833,1.0,326.0,833,117000.0
1084,8,1734,3.0,928.0,1734,318000.0
1085,8,1419,2.0,527.0,779,184100.0
1086,5,894,2.0,450.0,894,130000.0
1087,5,1601,1.0,300.0,1021,140000.0
1088,5,1040,1.0,286.0,1040,133700.0
1089,6,1012,1.0,308.0,1012,118400.0
1090,7,1552,3.0,782.0,1552,212900.0
1091,4,960,1.0,288.0,960,112000.0
1092,5,698,0.0,0.0,698,118000.0
1093,7,1482,2.0,392.0,812,163900.0
1094,4,1005,2.0,672.0,1005,115000.0
1095,7,1555,3.0,660.0,1555,174000.0
1096,7,1530,3.0,630.0,1530,259000.0
1097,7,1959,2.0,434.0,847,215000.0
1098,5,936,2.0,672.0,936,140000.0
1099,4,1981,2.0,576.0,1328,135000.0
1100,5,974,0.0,0.0,974,93500.0
1101,6,2210,1.0,205.0,1178,117500.0
1102,8,2020,2.0,466.0,1142,239500.0
1103,6,1600,2.0,460.0,916,169000.0
1104,6,986,1.0,180.0,986,102000.0
1105,6,1252,1.0,288.0,1032,119000.0
1106,5,1020,0.0,0.0,780,94000.0
1107,6,1567,2.0,714.0,1567,196000.0
1108,5,1167,2.0,495.0,1167,144000.0
1109,5,952,2.0,840.0,952,139000.0
1110,5,1868,2.0,484.0,1088,197500.0
1111,8,2828,3.0,1052.0,1466,424870.0
1112,5,1006,0.0,0.0,1006,80000.0
1113,4,924,1.0,280.0,672,80000.0
1114,5,1576,1.0,225.0,1042,149000.0
1115,6,1298,2.0,403.0,1298,180000.0
1116,7,1564,1.0,234.0,860,174500.0
1117,7,1111,1.0,288.0,572,116900.0
1118,7,1482,2.0,324.0,832,143000.0
1119,6,932,1.0,306.0,932,124000.0
1120,5,1466,2.0,528.0,1466,149900.0
1121,6,1811,2.0,470.0,1811,230000.0
1122,6,816,1.0,432.0,816,120500.0
1123,7,1820,2.0,492.0,902,201800.0
1124,5,1437,2.0,528.0,1437,218000.0
1125,5,1265,2.0,502.0,1265,179900.0
1126,7,1314,2.0,626.0,1314,230000.0
1127,8,1580,3.0,830.0,1580,235128.0
1128,6,1876,2.0,540.0,943,185000.0
1129,6,1456,2.0,440.0,855,146000.0
1130,6,1640,2.0,924.0,1640,224000.0
1131,5,894,2.0,450.0,894,129000.0
1132,4,1258,2.0,400.0,1258,108959.0
1133,5,1432,2.0,588.0,1432,194000.0
1134,7,1502,2.0,644.0,1502,233170.0
1135,8,1694,3.0,776.0,1694,245350.0
1136,6,1671,2.0,472.0,959,173000.0
1137,6,2108,2.0,540.0,1236,235000.0
1138,10,3627,3.0,807.0,1831,625000.0
1139,6,1118,1.0,358.0,1118,171000.0
1140,6,1261,2.0,433.0,1261,163000.0
1141,7,1250,2.0,625.0,625,171900.0
1142,5,3086,0.0,0.0,1636,200500.0
1143,6,2345,2.0,360.0,1170,239000.0
1144,8,2872,2.0,541.0,2129,285000.0
1145,5,923,1.0,264.0,923,119500.0
1146,6,1224,1.0,210.0,818,115000.0
1147,5,1343,1.0,186.0,820,154900.0
1148,7,2514,2.0,693.0,1298,250000.0
1149,8,1652,2.0,482.0,1652,392500.0
1150,10,4476,3.0,813.0,2411,745000.0
1151,5,1130,2.0,720.0,1130,120000.0
1152,5,1572,3.0,995.0,1572,186700.0
1153,5,1221,1.0,392.0,949,104900.0
1154,3,1699,2.0,420.0,1014,95000.0
1155,8,1624,3.0,757.0,1624,262000.0
1156,7,1660,2.0,493.0,831,195000.0
1157,7,1804,2.0,442.0,1028,189000.0
1158,4,1622,4.0,1356.0,1622,168000.0
1159,8,1441,2.0,492.0,764,174000.0
1160,5,1472,1.0,250.0,842,125000.0
1161,6,1224,2.0,402.0,1224,165000.0
1162,6,1352,1.0,299.0,663,158000.0
1163,6,1456,2.0,400.0,728,176000.0
1164,7,1863,3.0,660.0,879,219210.0
1165,7,1690,1.0,225.0,815,144000.0
1166,7,1212,2.0,573.0,1212,178000.0
1167,4,1382,2.0,459.0,1382,148000.0
1168,4,864,1.0,280.0,864,116050.0
1169,7,1779,2.0,546.0,866,197900.0
1170,5,1348,1.0,216.0,884,117000.0
1171,7,1630,2.0,451.0,1630,213000.0
1172,5,1074,2.0,495.0,1074,153500.0
1173,7,2196,3.0,701.0,2196,271900.0
1174,4,1056,1.0,384.0,1056,107000.0
1175,6,1700,2.0,544.0,1700,200000.0
1176,5,1283,2.0,506.0,1283,140000.0
1177,8,1660,2.0,500.0,1660,290000.0
1178,6,1845,2.0,462.0,1055,189000.0
1179,8,1752,2.0,492.0,1080,164000.0
1180,4,672,1.0,234.0,672,113000.0
1181,4,960,1.0,364.0,960,145000.0
1182,5,999,1.0,300.0,999,134500.0
1183,5,894,1.0,384.0,894,125000.0
1184,8,1314,2.0,552.0,1314,229456.0
1185,6,1218,0.0,0.0,672,91500.0
1186,5,912,1.0,288.0,912,115000.0
1187,5,1211,1.0,322.0,1211,134000.0
1188,6,1846,1.0,315.0,1168,143000.0
1189,5,2136,2.0,528.0,2136,137900.0
1190,7,1490,2.0,388.0,788,184000.0
1191,6,1138,1.0,264.0,1138,145000.0
1192,6,1933,3.0,668.0,894,214000.0
1193,5,912,2.0,576.0,912,147000.0
1194,9,1702,3.0,1052.0,1702,367294.0
1195,5,1507,1.0,404.0,1507,127000.0
1196,5,2620,2.0,600.0,1361,190000.0
1197,5,1190,2.0,540.0,1190,132500.0
1198,5,1188,2.0,531.0,1188,142000.0
1199,5,1964,0.0,0.0,1024,130000.0
1200,5,1784,1.0,180.0,892,138887.0
1201,7,1626,2.0,474.0,764,175500.0
1202,7,1948,2.0,434.0,847,195000.0
1203,6,1141,2.0,484.0,1141,142500.0
1204,8,1484,2.0,472.0,1484,265900.0
1205,7,1768,2.0,543.0,884,224900.0
1206,7,1689,3.0,954.0,1689,248328.0
1207,7,1173,2.0,528.0,1173,170000.0
1208,10,2076,3.0,850.0,2076,465000.0
1209,8,1517,2.0,400.0,792,230000.0
1210,6,1868,2.0,477.0,1140,178000.0
1211,7,1553,2.0,615.0,756,186500.0
1212,6,1034,3.0,888.0,1034,169900.0
1213,6,2058,2.0,396.0,1134,129500.0
1214,5,988,1.0,276.0,988,119000.0
1215,7,2110,2.0,522.0,2110,244000.0
1216,7,1405,2.0,478.0,1405,171750.0
1217,5,874,1.0,288.0,874,130000.0
1218,7,2167,2.0,518.0,1516,294000.0
1219,7,1656,2.0,397.0,760,165400.0
1220,6,1367,1.0,560.0,959,127500.0
1221,8,1987,2.0,691.0,1987,301500.0
1222,5,864,0.0,0.0,864,99900.0
1223,7,1166,2.0,400.0,1166,190000.0
1224,6,1054,2.0,460.0,1054,151000.0
1225,6,1675,2.0,502.0,892,181000.0
1226,5,1050,1.0,338.0,1050,128900.0
1227,4,1788,1.0,304.0,1104,161500.0
1228,6,1824,2.0,520.0,1060,180500.0
1229,6,1337,2.0,511.0,1337,181000.0
1230,7,1452,2.0,506.0,713,183900.0
